Microsoft (R) COFF/PE Dumper Version 14.44.35213.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        286  11D 00011150 ?LoadWBuffer@LuaState@LuaPlus@@QAEHPBGIPBD@Z
        287  11E 00011950 ?LoadWString@LuaState@LuaPlus@@QAEHPBG@Z
        288  11F 0000B190 ?Lookup@LuaObject@LuaPlus@@QAE?AV12@PBD@Z
        289  120 000143F0 ?LuaPlusH_next@LuaPlus@@YA_NPAVLuaState@1@PAVLuaObject@1@11@Z
        290  121 00011C00 ?MergeObjects@LuaHelper@LuaPlus@@YAXAAVLuaObject@2@0_N@Z
        291  122 00011780 ?NewMetaTable@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PBD@Z
        292  123 00010CC0 ?NewUserData@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@I@Z
        293  124 00011550 ?NewUserDataBox@LuaState@LuaPlus@@QAE?AVLuaObject@2@PAX@Z
        294  125 00010820 ?Next@LuaStackTableIterator@LuaPlus@@QAE_NXZ
        295  126 00011210 ?Next@LuaState@LuaPlus@@QAEHH@Z
        296  127 000146B0 ?Next@LuaTableIterator@LuaPlus@@QAE_NXZ
        297  128 00012230 ?Open@LuaStateOutFile@LuaPlus@@UAE_NPBD@Z
        298  129 00012380 ?Open@LuaStateOutputDebugStringFile@LuaPlus@@UAE_NPBD@Z
        299  12A 0000FA00 ?OpenLibs@LuaState@LuaPlus@@QAEXXZ
        300  12B 00011700 ?OptInt@LuaState@LuaPlus@@QAEHHH@Z
        301  12C 00011700 ?OptInteger@LuaState@LuaPlus@@QAEHHH@Z
        302  12D 00011620 ?OptLString@LuaState@LuaPlus@@QAEPBDHPBDPAI@Z
        303  12E 00011700 ?OptLong@LuaState@LuaPlus@@QAEJHH@Z
        304  12F 00011660 ?OptNumber@LuaState@LuaPlus@@QAENHN@Z
        305  130 000116C0 ?OptString@LuaState@LuaPlus@@QAEPBDHPBD@Z
        306  131 00010EF0 ?PCall@LuaState@LuaPlus@@QAEHHHH@Z
        307  132 000105D0 ?Pop@LuaStackObject@LuaPlus@@QAEXXZ
        308  133 000112A0 ?Pop@LuaState@LuaPlus@@QAEXH@Z
        309  134 00011290 ?Pop@LuaState@LuaPlus@@QAEXXZ
        310  135 00012290 ?Print@LuaStateOutFile@LuaPlus@@UAAXPBDZZ
        311  136 000123A0 ?Print@LuaStateOutputDebugStringFile@LuaPlus@@UAAXPBDZZ
        312  137 0000A500 ?Push@LPCD@@YAXPAUlua_State@@AAVLuaObject@LuaPlus@@@Z
        313  138 000121A0 ?Push@LPCD@@YAXPAUlua_State@@P6AHPAVLuaState@LuaPlus@@@Z@Z
        314  139 00009F00 ?Push@LuaObject@LuaPlus@@QBE?AVLuaStackObject@2@XZ
        315  13A 0000FF00 ?Push@LuaStackObject@LuaPlus@@QAEXXZ
        316  13B 00010C00 ?PushBoolean@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@_N@Z
        317  13C 00010BA0 ?PushCClosure@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@P6AHPAUlua_State@@@ZH@Z
        318  13D 00011980 ?PushCClosure@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@P6AHPAV12@@ZH@Z
        319  13E 00010BD0 ?PushCFunction@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@P6AHPAUlua_State@@@Z@Z
        320  13F 000114A0 ?PushFString@LuaState@LuaPlus@@QAA?AVLuaStackObject@2@PBDZZ
        321  140 00010AB0 ?PushInteger@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@H@Z
        322  141 00010AE0 ?PushLString@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PBDI@Z
        323  142 00010B40 ?PushLWString@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PBGI@Z
        324  143 00010C30 ?PushLightUserData@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PAX@Z
        325  144 00010A50 ?PushNil@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@XZ
        326  145 00010A80 ?PushNumber@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@N@Z
        327  146 00010B10 ?PushString@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PBD@Z
        328  147 00010C60 ?PushThread@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@XZ
        329  148 00011450 ?PushVFString@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PBDPAD@Z
        330  149 00010930 ?PushValue@LuaState@LuaPlus@@QAEXAAVLuaStackObject@2@@Z
        331  14A 00010910 ?PushValue@LuaState@LuaPlus@@QAEXH@Z
        332  14B 00010B70 ?PushWString@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PBG@Z
        333  14C 00010A10 ?RawEqual@LuaState@LuaPlus@@QAEHHH@Z
        334  14D 00010D10 ?RawGet@LuaState@LuaPlus@@QAEXH@Z
        335  14E 0000E520 ?RawGetByIndex@LuaObject@LuaPlus@@QAE?AV12@H@Z
        336  14F 0000E500 ?RawGetByName@LuaObject@LuaPlus@@QAE?AV12@PBD@Z
        337  150 0000E540 ?RawGetByObject@LuaObject@LuaPlus@@QAE?AV12@ABV12@@Z
        338  151 0000E560 ?RawGetByObject@LuaObject@LuaPlus@@QAE?AV12@ABVLuaStackObject@2@@Z
        339  152 00010D30 ?RawGetI@LuaState@LuaPlus@@QAEXHH@Z
        340  153 00010E10 ?RawSet@LuaState@LuaPlus@@QAEXH@Z
        341  154 0000C110 ?RawSetBoolean@LuaObject@LuaPlus@@QAEAAV12@AAV12@_N@Z
        342  155 0000E690 ?RawSetBoolean@LuaObject@LuaPlus@@QAEAAV12@H_N@Z
        343  156 0000E630 ?RawSetBoolean@LuaObject@LuaPlus@@QAEAAV12@PBD_N@Z
        344  157 00010E30 ?RawSetI@LuaState@LuaPlus@@QAEXHH@Z
        345  158 0000C170 ?RawSetInteger@LuaObject@LuaPlus@@QAEAAV12@AAV12@H@Z
        346  159 0000E760 ?RawSetInteger@LuaObject@LuaPlus@@QAEAAV12@HH@Z
        347  15A 0000E700 ?RawSetInteger@LuaObject@LuaPlus@@QAEAAV12@PBDH@Z
        348  15B 0000C3D0 ?RawSetLightUserData@LuaObject@LuaPlus@@QAEAAV12@AAV12@PAX@Z
        349  15C 0000EC30 ?RawSetLightUserData@LuaObject@LuaPlus@@QAEAAV12@HPAX@Z
        350  15D 0000EBE0 ?RawSetLightUserData@LuaObject@LuaPlus@@QAEAAV12@PBDPAX@Z
        351  15E 0000C0C0 ?RawSetNil@LuaObject@LuaPlus@@QAEAAV12@AAV12@@Z
        352  15F 0000E5D0 ?RawSetNil@LuaObject@LuaPlus@@QAEAAV12@H@Z
        353  160 0000E580 ?RawSetNil@LuaObject@LuaPlus@@QAEAAV12@PBD@Z
        354  161 0000C1D0 ?RawSetNumber@LuaObject@LuaPlus@@QAEAAV12@AAV12@N@Z
        355  162 0000E810 ?RawSetNumber@LuaObject@LuaPlus@@QAEAAV12@HN@Z
        356  163 0000E7C0 ?RawSetNumber@LuaObject@LuaPlus@@QAEAAV12@PBDN@Z
        357  164 0000C430 ?RawSetObject@LuaObject@LuaPlus@@QAEAAV12@AAV12@0@Z
        358  165 0000ECD0 ?RawSetObject@LuaObject@LuaPlus@@QAEAAV12@HAAV12@@Z
        359  166 0000EC90 ?RawSetObject@LuaObject@LuaPlus@@QAEAAV12@PBDAAV12@@Z
        360  167 0000C230 ?RawSetString@LuaObject@LuaPlus@@QAEAAV12@AAV12@PBDH@Z
        361  168 0000E900 ?RawSetString@LuaObject@LuaPlus@@QAEAAV12@HPBDH@Z
        362  169 0000E870 ?RawSetString@LuaObject@LuaPlus@@QAEAAV12@PBD0H@Z
        363  16A 0000A420 ?RawSetTableHelper@LuaObject@LuaPlus@@IAEAAV12@ABV12@PAUlua_TValue@@@Z
        364  16B 0000CC30 ?RawSetTableHelper@LuaObject@LuaPlus@@IAEAAV12@HPAUlua_TValue@@@Z
        365  16C 0000CBE0 ?RawSetTableHelper@LuaObject@LuaPlus@@IAEAAV12@PBDPAUlua_TValue@@@Z
        366  16D 0000A3C0 ?RawSetTableHelper@LuaObject@LuaPlus@@IAEAAV12@PBUlua_TValue@@0@Z
        367  16E 0000C350 ?RawSetUserData@LuaObject@LuaPlus@@QAEAAV12@AAV12@PAX@Z
        368  16F 0000EB50 ?RawSetUserData@LuaObject@LuaPlus@@QAEAAV12@HPAX@Z
        369  170 0000EAD0 ?RawSetUserData@LuaObject@LuaPlus@@QAEAAV12@PBDPAX@Z
        370  171 0000C2C0 ?RawSetWString@LuaObject@LuaPlus@@QAEAAV12@AAV12@PBGH@Z
        371  172 0000EA30 ?RawSetWString@LuaObject@LuaPlus@@QAEAAV12@HPBGH@Z
        372  173 0000E9A0 ?RawSetWString@LuaObject@LuaPlus@@QAEAAV12@PBDPBGH@Z
        373  174 0000FF10 ?Ref@LuaStackObject@LuaPlus@@QAEHH@Z
        374  175 00010E90 ?Ref@LuaState@LuaPlus@@QAEHH@Z
        375  176 0000ED30 ?Register@LuaObject@LuaPlus@@QAEXPBDP6AHPAUlua_State@@@ZH@Z
        376  177 0000ED50 ?Register@LuaObject@LuaPlus@@QAEXPBDP6AHPAVLuaState@2@@ZH@Z
        377  178 0000ED80 ?Register@LuaObject@LuaPlus@@QAEXPBDP6AHPAVLuaState@2@PAVLuaStackObject@2@@ZH@Z
        378  179 0000CA90 ?RegisterHelper@LuaObject@LuaPlus@@IAEXPBDP6AHPAUlua_State@@@ZHPBXIPAXI@Z
        379  17A 0000E1B0 ?Remove@LuaObject@LuaPlus@@QAEXH@Z
        380  17B 00010950 ?Remove@LuaState@LuaPlus@@QAEXH@Z
        381  17C 0000A4E0 ?RemoveFromUsedList@LuaObject@LuaPlus@@AAEXXZ
        382  17D 00010990 ?Replace@LuaState@LuaPlus@@QAEXH@Z
        383  17E 0000A7A0 ?Reset@LuaObject@LuaPlus@@QAEXXZ
        384  17F 00010660 ?Reset@LuaStackTableIterator@LuaPlus@@QAEXXZ
        385  180 00014520 ?Reset@LuaTableIterator@LuaPlus@@QAEXXZ
        386  181 00011270 ?SetAllocF@LuaState@LuaPlus@@QAEXP6APAXPAX0IIPBDI@Z0@Z
        387  182 0000B610 ?SetBoolean@LuaObject@LuaPlus@@QAEAAV12@AAV12@_N@Z
        388  183 0000B590 ?SetBoolean@LuaObject@LuaPlus@@QAEAAV12@H_N@Z
        389  184 0000B530 ?SetBoolean@LuaObject@LuaPlus@@QAEAAV12@PBD_N@Z
        390  185 00010120 ?SetBoolean@LuaStackObject@LuaPlus@@QAEXH_N@Z
        391  186 000100E0 ?SetBoolean@LuaStackObject@LuaPlus@@QAEXPBD_N@Z
        392  187 00010E70 ?SetFEnv@LuaState@LuaPlus@@QAEXH@Z
        393  188 00011360 ?SetHook@LuaState@LuaPlus@@QAEHP6AXPAUlua_State@@PAUlua_Debug@@@ZHH@Z
        394  189 0000B750 ?SetInteger@LuaObject@LuaPlus@@QAEAAV12@AAV12@H@Z
        395  18A 0000B6E0 ?SetInteger@LuaObject@LuaPlus@@QAEAAV12@HH@Z
        396  18B 0000B680 ?SetInteger@LuaObject@LuaPlus@@QAEAAV12@PBDH@Z
        397  18C 000101A0 ?SetInteger@LuaStackObject@LuaPlus@@QAEXHH@Z
        398  18D 00010160 ?SetInteger@LuaStackObject@LuaPlus@@QAEXPBDH@Z
        399  18E 0000BF10 ?SetLightUserData@LuaObject@LuaPlus@@QAEAAV12@AAV12@PAX@Z
        400  18F 0000BE90 ?SetLightUserData@LuaObject@LuaPlus@@QAEAAV12@HPAX@Z
        401  190 0000BE40 ?SetLightUserData@LuaObject@LuaPlus@@QAEAAV12@PBDPAX@Z
        402  191 000103C0 ?SetLightUserData@LuaStackObject@LuaPlus@@QAEXHPAX@Z
        403  192 00010400 ?SetLightUserData@LuaStackObject@LuaPlus@@QAEXPBDPAX@Z
        404  193 00011340 ?SetLocal@LuaState@LuaPlus@@QAEPBDPBUlua_Debug@@H@Z
        405  194 00009F80 ?SetMetaTable@LuaObject@LuaPlus@@QAEXABV12@@Z
        406  195 0000FF80 ?SetMetaTable@LuaStackObject@LuaPlus@@QAEXV12@@Z
        407  196 0000FF70 ?SetMetaTable@LuaStackObject@LuaPlus@@QAEXXZ
        408  197 00010E50 ?SetMetaTable@LuaState@LuaPlus@@QAEXH@Z
        409  198 0000B4D0 ?SetNil@LuaObject@LuaPlus@@QAEAAV12@AAV12@@Z
        410  199 0000B460 ?SetNil@LuaObject@LuaPlus@@QAEAAV12@H@Z
        411  19A 0000B410 ?SetNil@LuaObject@LuaPlus@@QAEAAV12@PBD@Z
        412  19B 000100B0 ?SetNil@LuaStackObject@LuaPlus@@QAEXH@Z
        413  19C 00010080 ?SetNil@LuaStackObject@LuaPlus@@QAEXPBD@Z
        414  19D 0000A110 ?SetNilValue@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@@Z
        415  19E 0000B880 ?SetNumber@LuaObject@LuaPlus@@QAEAAV12@AAV12@N@Z
        416  19F 0000B810 ?SetNumber@LuaObject@LuaPlus@@QAEAAV12@HN@Z
        417  1A0 0000B7C0 ?SetNumber@LuaObject@LuaPlus@@QAEAAV12@PBDN@Z
        418  1A1 00010220 ?SetNumber@LuaStackObject@LuaPlus@@QAEXHN@Z
        419  1A2 000101E0 ?SetNumber@LuaStackObject@LuaPlus@@QAEXPBDN@Z
        420  1A3 0000C040 ?SetObject@LuaObject@LuaPlus@@QAEAAV12@AAV12@0@Z
        421  1A4 0000BFE0 ?SetObject@LuaObject@LuaPlus@@QAEAAV12@HAAV12@@Z
        422  1A5 0000BF80 ?SetObject@LuaObject@LuaPlus@@QAEAAV12@PBDAAV12@@Z
        423  1A6 00010470 ?SetObject@LuaStackObject@LuaPlus@@QAEXHAAV12@@Z
        424  1A7 00010430 ?SetObject@LuaStackObject@LuaPlus@@QAEXPBDAAV12@@Z
        425  1A8 0000BA30 ?SetString@LuaObject@LuaPlus@@QAEAAV12@AAV12@PBDH@Z
        426  1A9 0000B980 ?SetString@LuaObject@LuaPlus@@QAEAAV12@HPBDH@Z
        427  1AA 0000B8F0 ?SetString@LuaObject@LuaPlus@@QAEAAV12@PBD0H@Z
        428  1AB 00010290 ?SetString@LuaStackObject@LuaPlus@@QAEXHPBD@Z
        429  1AC 00010260 ?SetString@LuaStackObject@LuaPlus@@QAEXPBD0@Z
        430  1AD 0000FFB0 ?SetTable@LuaStackObject@LuaPlus@@QAEXXZ
        431  1AE 00010DF0 ?SetTable@LuaState@LuaPlus@@QAEXH@Z
        432  1AF 0000A390 ?SetTableHelper@LuaObject@LuaPlus@@IAEAAV12@ABV12@PAUlua_TValue@@@Z
        433  1B0 0000A320 ?SetTableHelper@LuaObject@LuaPlus@@IAEAAV12@HPAUlua_TValue@@@Z
        434  1B1 0000A2C0 ?SetTableHelper@LuaObject@LuaPlus@@IAEAAV12@PBDPAUlua_TValue@@@Z
        435  1B2 0000A360 ?SetTableHelper@LuaObject@LuaPlus@@IAEAAV12@PBUlua_TValue@@0@Z
        436  1B3 000108F0 ?SetTop@LuaState@LuaPlus@@QAEXH@Z
        437  1B4 0000BDB0 ?SetUserData@LuaObject@LuaPlus@@QAEAAV12@AAV12@PAX@Z
        438  1B5 0000BD20 ?SetUserData@LuaObject@LuaPlus@@QAEAAV12@HPAX@Z
        439  1B6 0000BCA0 ?SetUserData@LuaObject@LuaPlus@@QAEAAV12@PBDPAX@Z
        440  1B7 00010380 ?SetUserData@LuaStackObject@LuaPlus@@QAEXHPAX@Z
        441  1B8 00010340 ?SetUserData@LuaStackObject@LuaPlus@@QAEXPBDPAX@Z
        442  1B9 0000BC00 ?SetWString@LuaObject@LuaPlus@@QAEAAV12@AAV12@PBGH@Z
        443  1BA 0000BB60 ?SetWString@LuaObject@LuaPlus@@QAEAAV12@HPBGH@Z
        444  1BB 0000BAD0 ?SetWString@LuaObject@LuaPlus@@QAEAAV12@PBDPBGH@Z
        445  1BC 00010300 ?SetWString@LuaStackObject@LuaPlus@@QAEXHPBG@Z
        446  1BD 000102D0 ?SetWString@LuaStackObject@LuaPlus@@QAEXPBDPBG@Z
        447  1BE 0000E360 ?Sort@LuaObject@LuaPlus@@QAEXXZ
        448  1BF 00011410 ?Stack@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@H@Z
        449  1C0 00011430 ?StackTop@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@XZ
        450  1C1 00009D20 ?StrLen@LuaObject@LuaPlus@@QAEHXZ
        451  1C2 0000FD30 ?StrLen@LuaStackObject@LuaPlus@@QBEHXZ
        452  1C3 00009AC0 ?ToInteger@LuaObject@LuaPlus@@QAEHXZ
        453  1C4 00009B00 ?ToNumber@LuaObject@LuaPlus@@QAENXZ
        454  1C5 00009B90 ?ToStrLen@LuaObject@LuaPlus@@QAEIXZ
        455  1C6 00009B30 ?ToString@LuaObject@LuaPlus@@QAEPBDXZ
        456  1C7 00009B60 ?ToWString@LuaObject@LuaPlus@@QAEPBGXZ
        457  1C8 00009940 ?Type@LuaObject@LuaPlus@@QBEHXZ
        458  1C9 000115C0 ?TypeError@LuaState@LuaPlus@@QAEHHPBD@Z
        459  1CA 0000A7D0 ?TypeName@LuaObject@LuaPlus@@QBEPBDXZ
        460  1CB 000113D0 ?UnBoxPointer@LuaState@LuaPlus@@QAEPAXH@Z
        461  1CC 00010EB0 ?Unref@LuaState@LuaPlus@@QAEXHH@Z
        462  1CD 0000CBB0 ?Unregister@LuaObject@LuaPlus@@QAEXPBD@Z
        463  1CE 000119D0 ?UpValueIndex@LuaState@LuaPlus@@QAEHH@Z
        464  1CF 00010F50 ?WLoad@LuaState@LuaPlus@@QAEHP6APBDPAUlua_State@@PAXPAI@Z1PBD@Z
        465  1D0 000117D0 ?Where@LuaState@LuaPlus@@QAEHH@Z
        466  1D1 000109D0 ?XMove@LuaState@LuaPlus@@QAEXPAV12@H@Z
        467  1D2 00001430 lp_wcscmp
        468  1D3 000023A0 lp_wcslen
        469  1D4 00005240 luaL_addlstring
        470  1D5 000011C0 luaL_addlwstring
        471  1D6 000052B0 luaL_addstring
        472  1D7 00005310 luaL_addvalue
        473  1D8 00001210 luaL_addwstring
        474  1D9 000058A0 luaL_argerror
        475  1DA 000053C0 luaL_buffinit
        476  1DB 00005010 luaL_callmeta
        477  1DC 00005AC0 luaL_checkany
        478  1DD 00005D00 luaL_checkboolean
        479  1DE 00005C60 luaL_checkinteger
        480  1DF 00005AF0 luaL_checklstring
        481  1E0 000013F0 luaL_checklwstring
        482  1E1 00005BB0 luaL_checknumber
        483  1E2 00006030 luaL_checkoption
        484  1E3 00004F80 luaL_checkstack
        485  1E4 00005A70 luaL_checktype
        486  1E5 000059E0 luaL_checkudata
        487  1E6 00004EF0 luaL_error
        488  1E7 00005070 luaL_findtable
        489  1E8 00004FB0 luaL_getmetafield
        490  1E9 00005EC0 luaL_gsub
        491  1EA 000057A0 luaL_loadbuffer
        492  1EB 00005590 luaL_loadfile
        493  1EC 000057D0 luaL_loadstring
        494  1ED 00001130 luaL_loadwbuffer
        495  1EE 00001190 luaL_loadwstring
        496  1EF 00004F20 luaL_newmetatable
        497  1F0 00005870 luaL_newstate
        498  1F1 00005DA0 luaL_openlib
        499  1F2 00018D00 luaL_openlibs
        500  1F3 00005D70 luaL_optboolean
        501  1F4 00005CD0 luaL_optinteger
        502  1F5 00005B50 luaL_optlstring
        503  1F6 00005C30 luaL_optnumber
        504  1F7 00005220 luaL_prepbuffer
        505  1F8 000052E0 luaL_pushresult
        506  1F9 000053E0 luaL_ref
        507  1FA 000060E0 luaL_register
        508  1FB 000059A0 luaL_typerror
        509  1FC 00005490 luaL_unref
        510  1FD 00001230 luaL_wbuffinit
        511  1FE 00004E60 luaL_where
        512  1FF 000039E0 lua_atpanic
        513  200 00004840 lua_call
        514  201 00003900 lua_checkstack
        515  202 00022AD0 lua_close
        516  203 00004BE0 lua_concat
        517  204 00004980 lua_cpcall
        518  205 00004470 lua_createtable
        519  206 00004A00 lua_dump
        520  207 00004A40 lua_dumpendian
        521  208 00003DA0 lua_equal
        522  209 00004B90 lua_error
        523  20A 00004A90 lua_gc
        524  20B 00004C60 lua_getallocf
        525  20C 0000EDB0 lua_getdefaultallocfunction
        526  20D 00004510 lua_getfenv
        527  20E 00004390 lua_getfield
        528  20F 00015540 lua_gethook
        529  210 00015560 lua_gethookcount
        530  211 00015550 lua_gethookmask
        531  212 000162B0 lua_getinfo
        532  213 00015660 lua_getlocal
        533  214 000044B0 lua_getmetatable
        534  215 00015570 lua_getstack
        535  216 00004360 lua_gettable
        536  217 00003A40 lua_gettop
        537  218 00004D10 lua_getupvalue
        538  219 00003AF0 lua_insert
        539  21A 00003C80 lua_iscfunction
        540  21B 00003CB0 lua_isnumber
        541  21C 00003CF0 lua_isstring
        542  21D 00003D20 lua_isuserdata
        543  21E 00001260 lua_iswstring
        544  21F 00003E00 lua_lessthan
        545  220 000049C0 lua_load
        546  221 00022930 lua_newstate
        547  222 00003A00 lua_newthread
        548  223 00004CB0 lua_newuserdata
        549  224 00004BA0 lua_next
        550  225 00003F70 lua_objlen
        551  226 000048A0 lua_pcall
        552  227 000042F0 lua_pushboolean
        553  228 00004250 lua_pushcclosure
        554  229 00004220 lua_pushfstring
        555  22A 00004120 lua_pushinteger
        556  22B 00004310 lua_pushlightuserdata
        557  22C 00004140 lua_pushlstring
        558  22D 00001360 lua_pushlwstring
        559  22E 000040E0 lua_pushnil
        560  22F 00004100 lua_pushnumber
        561  230 00004180 lua_pushstring
        562  231 00004330 lua_pushthread
        563  232 00003C00 lua_pushvalue
        564  233 000041F0 lua_pushvfstring
        565  234 000013C0 lua_pushwstring
        566  235 00003D50 lua_rawequal
        567  236 000043F0 lua_rawget
        568  237 00004430 lua_rawgeti
        569  238 00004620 lua_rawset
        570  239 00004690 lua_rawseti
        571  23A 00003AA0 lua_remove
        572  23B 00003B40 lua_replace
        573  23C 000170F0 lua_resume
        574  23D 00004C90 lua_setallocf
        575  23E 0000EDD0 lua_setdefaultallocfunction
        576  23F 000047B0 lua_setfenv
        577  240 000045B0 lua_setfield
        578  241 00015510 lua_sethook
        579  242 000039C0 lua_setlevel
        580  243 00022660 lua_setloadnotifyfunction
        581  244 000156B0 lua_setlocal
        582  245 00004700 lua_setmetatable
        583  246 00004580 lua_settable
        584  247 00003A50 lua_settop
        585  248 00004DA0 lua_setupvalue
        586  249 00022680 lua_setusergcfunction
        587  24A 00004A80 lua_status
        588  24B 00003ED0 lua_toboolean
        589  24C 00003FF0 lua_tocfunction
        590  24D 00003E90 lua_tointeger
        591  24E 00003F00 lua_tolstring
        592  24F 00001290 lua_tolwstring
        593  250 00003E50 lua_tonumber
        594  251 00004070 lua_topointer
        595  252 00004050 lua_tothread
        596  253 00004020 lua_touserdata
        597  254 00001300 lua_towstring
        598  255 00003C30 lua_type
        599  256 00003C60 lua_typename
        600  257 000010C0 lua_wload
        601  258 00003970 lua_xmove
        602  259 00016B80 lua_yield
        603  25A 00007700 luaopen_base
        604  25B 000154A0 luaopen_debug
        605  25C 00019E00 luaopen_io
        606  25D 0001D420 luaopen_math
        607  25E 0001F510 luaopen_os
        608  25F 0001E1A0 luaopen_package
        609  260 00026780 luaopen_string
        610  261 00027F60 luaopen_table
        611  262 000037D0 luaopen_wstring

  Summary

        1000 .data
        C000 .rdata
        2000 .reloc
        1000 .rsrc
       2C000 .text
